Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.6     |
|    ep_rew_mean     | -1.43    |
| time/              |          |
|    fps             | 146      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 2          |
|    time_elapsed         | 6          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01882897 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.00952    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0739    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 0.0981     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.02432236 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | -0.335     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.0467     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.025810858 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.022003222 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.00888    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014896699 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.063      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.056       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 7          |
|    time_elapsed         | 22         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.02982837 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | -0.0683    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0706    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.0773     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024517182 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
